State Park,Classification,County,Size (acres),Size (ha),Year established,Remarks,Latitude,Longitude
Plumas-Eureka State Park,State park,Plumas,4424.0,1790,1959,,39.7611,-120.7067
Point Cabrillo Light Station State Historic Park,State historic park,Mendocino,383.0,155,2002,,39.0,-123.0
Point Dume State Beach,State beach,Los Angeles,37.0,15,1958,,34.0,-118.0
Point Lobos Ranch,Park property,Monterey,1329.0,538,1998,"In development, not open to public",36.0,-121.0
Point Lobos State Natural Reserve,State natural reserve,Monterey,1325.0,536,1933,,36.0,-121.0
Point Mugu State Park,State park,Ventura,13947.0,5644,1966,,34.1,-119.0
Point Sal State Beach,State beach,Santa Barbara,84.0,34,1948,,34.9022,-120.6547
Point Sur State Historic Park,State historic park,Monterey,92.0,37,1986,Contains the still-operational 1889 Point Sur Lighthouse and a former U.S. Navy SOSUS base. The lighthouse is on the NRHP.[130],36.3064,-121.9017
Pomponio State Beach,State beach,San Mateo,421.0,170,1960,,37.2917,-122.4075
Portola Redwoods State Park,State park,San Mateo,2608.0,1055,1945,,37.2597,-122.2
Prairie City State Vehicular Recreation Area,State vehicular recreation area,Sacramento,2786.0,1127,1990,Offers open off-roading at the foot of the Sierra Nevada as well as a go-kart track and 4WD obstacle course. This unit has never been officially named and 'Prairie City' is used until official action.[131],NaN,NaN
Prairie Creek Redwoods State Park,State park,Humboldt,14187.0,5741,1923,,41.4039,-124.0383
Providence Mountains State Recreation Area,State recreation area,San Bernardino,5890.0,2380,1956,Closed to the public,34.9472,-115.5081
Railtown 1897 State Historic Park,State historic park,Tuolumne,24.0,9.7,1982,,37.0,-120.0
Rancho San Andrés Castro Adobe,Park property,Santa Cruz,1.0,0.40,2002,"Comprises the grand 1849 hacienda of the prominent Castro family on their Rancho San Andrés.[132] In development, not open to public. The hacienda is on the NRHP.",NaN,NaN
Red Rock Canyon State Park,State park,Kern,25325.0,10249,1970,,35.0,-117.0
Refugio State Beach,State beach,Santa Barbara,905.0,366,1950,,34.4622,-120.0725
Reynolds Wayside Campground,Wayside campground,Mendocino,66.0,27,1966,Preserves a parcel of old-growth redwoods and Douglas fir beside U.S. Route 101. The campground was removed in 1976.[133],39.9444,-123.7794
Richardson Grove State Park,State park,Humboldt,1772.0,717,1922,,40.0167,-123.8
Rio de Los Angeles State Park State Recreation Area,State recreation area,Los Angeles,58.0,23,2001,,NaN,NaN
Robert H. Meyer Memorial State Beach,State beach,Los Angeles,37.0,15,1978,,34.0386,-118.875
Robert Louis Stevenson State Park,State park,"Napa, Sonoma, and Lake",5990.0,2420,1949,,38.6533,-122.6033
Robert W. Crown Memorial State Beach,State beach,Alameda,132.0,53,1961,,NaN,NaN
Russian Gulch State Park,State park,Mendocino,1305.0,528,1933,,39.3333,-123.7833
Saddleback Butte State Park,State park,Los Angeles,2954.0,1195,1957,,34.6667,-117.8
Salinas River State Beach,State beach,Monterey and Santa Cruz,281.84,114.06,1960,,36.7831,-121.7956
Salt Point State Park,State park,Sonoma,5684.0,2300,1968,,38.5833,-123.3333
Salton Sea State Recreation Area,State recreation area,Imperial and Riverside,16901.0,6840,1951,,33.4742,-115.8889
Samuel P. Taylor State Park,State park,Marin,2707.0,1095,1946,,38.0283,-122.7167
San Bruno Mountain State Park,State park,San Mateo,298.0,121,1980,,37.6856,-122.4297
San Buenaventura State Beach,State beach,Ventura,110.0,45,1961,,34.2675,-119.2786
San Clemente State Beach,State beach,Orange,117.0,47,1931,,33.4031,-117.6047
San Elijo State Beach,State beach,San Diego,588.0,238,1952,,33.0247,-117.2864
San Gregorio State Beach,State beach,San Mateo,414.0,168,1958,,37.3231,-122.4019
San Juan Bautista State Historic Park,State historic park,San Benito,6.1,2.5,1933,,36.0,-121.0
San Luis Reservoir State Recreation Area,State recreation area,Merced,26036.0,10536,1969,,37.0678,-121.0811
San Onofre State Beach,State beach,San Diego,2107.0,853,1971,,33.3792,-117.5725
San Pasqual Battlefield State Historic Park,State historic park,San Diego,69.0,28,1918,,33.0861,-116.99
San Timoteo Canyon,Park property,Riverside,1148.0,465,2002,,34.03,-117.2047
Santa Cruz Mission State Historic Park,State historic park,Santa Cruz,1.9,0.77,1959,,36.9781,-122.0294
Santa Monica State Beach,State beach,Los Angeles,48.0,19,1948,,34.015,-118.5017
Santa Susana Pass State Historic Park,State historic park,Los Angeles,671.0,272,1979,,34.2567,-118.6206
Schooner Gulch State Beach,State beach,Mendocino,54.0,22,1983,,38.8681,-123.6553
Seacliff State Beach,State beach,Santa Cruz,89.0,36,1931,,36.9722,-121.9139
Shasta State Historic Park,State historic park,Shasta,25.0,10,1937,,40.5922,-122.4778
Silver Strand State Beach,State beach,San Diego,3749.0,1517,1932,,32.6467,-117.1478
Silverwood Lake State Recreation Area,State recreation area,San Bernardino,2201.0,891,1978,,34.3039,-117.3181
Sinkyone Wilderness State Park,State park,Mendocino and Humboldt,7937.0,3212,1975,,39.9167,-123.9333
Smithe Redwoods State Natural Reserve,State natural reserve,Mendocino,689.0,279,1963,,39.8967,-123.7522
Sonoma State Historic Park,State historic park,Sonoma,64.0,26,1909,,38.2967,-122.4631
Sonoma Coast State Park,State park,Sonoma,10018.0,4054,1934,,38.0,-123.0
South Carlsbad State Beach,State beach,San Diego,118.0,48,1949,,33.1039,-117.3194
South Yuba River State Park,State park,Nevada,8720.0,3530,1979,,39.2917,-121.1944
Standish-Hickey State Recreation Area,State recreation area,Mendocino,1021.0,413,1921,,NaN,NaN
State Indian Museum,State historic park,Sacramento,,,1914,Interprets the diverse cultures of the indigenous peoples of California.[134],38.5728,-121.4714
Stone Lake,Park property,Sacramento,1090.0,440,1978,,38.3456,-121.4983
Sue-meg State Park,State park,Humboldt,652.0,264,1930,Formerly Patrick's Point State Park,41.1358,-124.1614
Sugarloaf Ridge State Park,State park,Sonoma and Napa,4416.0,1787,1920,Managed by a group of Sonoma County non-profits as Team Sugarloaf with no state funding.,38.445,-122.5022
Sunset State Beach,State beach,Santa Cruz,302.0,122,1931,,36.8969,-121.8375
Sutter Buttes State Park,State park,Sutter,1785.0,722,2003,In development on the north side of the Sutter Buttes. This park has not officially been named but has been classified as a state park. The use of Sutter Buttes in the name was allowed temporarily by the California State Parks Commission in 2004. Currently no public access.[135],39.2058,-121.8203
Sutter's Fort State Historic Park,State historic park,Sacramento,5.8,2.3,1914,,38.5733,-121.4714
Tahoe State Recreation Area,State Recreation Area,Placer,62.0,25,,Campground on Lake Tahoe[136],NaN,NaN
Thornton State Beach,State beach,San Mateo,58.0,23,1955,,37.6833,-122.5
Tolowa Dunes State Park,State park,Del Norte,4399.0,1780,1983,,41.8667,-124.2
Tomales Bay State Park,State park,Marin,2443.0,989,1952,Open under National Park Service management,38.1228,-122.8894
Tomo-Kahni State Historic Park,State historic park,Kern,560.0,230,1993,,NaN,NaN
Topanga State Park,State park,Los Angeles,12666.0,5126,1967,,34.0953,-118.5489
Torrey Pines State Beach,State beach,San Diego,61.0,25,1952,,32.9314,-117.2603
Torrey Pines State Natural Reserve,State natural reserve,San Diego,1461.0,591,1952,,32.9211,-117.2533
Trinidad State Beach,State beach,Humboldt,159.0,64,1937,,41.0667,-124.15
Trione-Annadel State Park,State park,Sonoma,5092.0,2061,1971,Supports a variety of day-use activities at the northern end of Sonoma Valley.[137],38.4292,-122.625
Tule Elk State Natural Reserve,State natural reserve,Kern,984.0,398,1932,,35.3214,-119.3642
Turlock Lake State Recreation Area,State recreation area,Stanislaus,3559.0,1440,1950,,37.6272,-120.5825
Twin Lakes State Beach,State beach,Santa Cruz,95.0,38,1955,,36.9622,-121.9997
Van Damme State Park,State park,Mendocino,2336.0,945,1932,"Preserves beach, bog, and a pygmy forest on the site of a former redwood lumbering settlement.[138] The pygmy forest is a National Natural Landmark.[139]",39.275,-123.7667
Verdugo Mountains,Park property,Los Angeles,251.0,102,1984,,34.2167,-118.2833
Ward Creek Project,Park property,Placer,173.0,70,1978,,39.1292,-120.155
Washoe Meadows State Park,State park,El Dorado,628.0,254,1985,,38.8686,120.0233
Wassama Round House State Historic Park,State historic park,Madera,27.0,11,1978,,37.3744,-119.7219
Watts Towers of Simon Rodia State Historic Park,State historic park,Los Angeles,0.11,0.045,1978,,33.0,-118.0
Weaverville Joss House State Historic Park,State historic park,Trinity,2.8,1.1,1956,,40.7311,-122.9408
Westport-Union Landing State Beach,State beach,Mendocino,58.0,23,1952,,39.6769,-123.7911
Wilder Ranch State Park,State park,Santa Cruz,8342.0,3376,1974,,36.9833,-122.1
Wildwood Canyon,Park property,Riverside,856.0,346,2002,In development,34.0144,-117.0194
Will Rogers State Beach,State beach,Los Angeles,82.0,33,1931,,34.0397,-118.5603
Will Rogers State Historic Park,State historic park,Los Angeles,189.0,76,1944,,34.0561,-118.5122
William B. Ide Adobe State Historic Park,State historic park,Tehama,3.9,1.6,1951,,40.1967,-122.2253
Woodland Opera House State Historic Park,State historic park,Yolo,0.26,0.11,1980,,38.6778,-121.7708
Woodson Bridge State Recreation Area,State recreation area,Tehama,323.0,131,1959,,39.9175,-122.0914
Zmudowski State Beach,State beach,Monterey and Santa Cruz,194.0,79,1950,,36.8433,-121.8047
